lon,lat,radar_freeboard_20_ku,radar_freeboard_smoothed_20_ku
351.518494,76.278107,,-0.7859
351.510469,76.280400,,-0.7864
351.502443,76.282691,,-0.7870
351.494413,76.284983,,-0.7876
351.486383,76.287274,,-0.7882
351.478348,76.289566,,-0.7887
351.470310,76.291857,,-0.7894
351.462270,76.294148,,-0.7898
351.454229,76.296438,,-0.7902
351.446184,76.298728,,-0.7905
351.438136,76.301018,,-0.7911
351.430085,76.303308,,-0.7920
351.422035,76.305597,,-0.7929
351.413979,76.307886,,-0.7938
351.405921,76.310176,,-0.7945
351.397860,76.312465,,-0.7950
351.389798,76.314753,,-0.7951
351.381735,76.317041,,-0.7956
351.154851,76.381011,,-0.8905
351.146711,76.383292,,-0.8916
351.138568,76.385573,,-0.8917
351.130421,76.387853,,-0.8918
351.122275,76.390133,,-0.8920
351.114125,76.392413,,-0.8920
351.105971,76.394693,,-0.8922
351.097814,76.396972,,-0.8923
351.089655,76.399252,,-0.8922
351.081495,76.401530,,-0.8918
351.073331,76.403809,,-0.8916
351.065164,76.406088,,-0.8915
351.056994,76.408366,,-0.8914
351.048821,76.410644,,-0.8912
351.040648,76.412922,,-0.8911
351.032470,76.415199,,-0.8909
351.024290,76.417477,,-0.8908
351.016107,76.419754,,-0.8907
348.293389,77.125909,,-0.7906
348.284319,77.128099,,-0.7903
348.275249,77.130289,,-0.7901
348.266174,77.132478,,-0.7898
348.257097,77.134667,,-0.7895
348.248018,77.136856,,-0.7893
348.238936,77.139044,,-0.7890
348.229848,77.141233,,-0.7886
348.220760,77.143421,,-0.7882
348.211669,77.145608,,-0.7878
348.202575,77.147795,,-0.7875
348.193476,77.149983,,-0.7870
348.184376,77.152169,,-0.7865
348.175271,77.154356,,-0.7859
348.166167,77.156542,,-0.7854
348.157058,77.158727,,-0.7851
348.147944,77.160913,,-0.7849
348.138829,77.163098,,-0.7845
345.783144,77.695383,,-0.6963
345.773252,77.697489,,-0.6971
345.763354,77.699594,,-0.6986
345.753453,77.701699,,-0.6994
345.743552,77.703804,,-0.6999
345.733644,77.705908,,-0.7002
345.723734,77.708012,,-0.7004
345.713822,77.710115,,-0.7005
345.703905,77.712219,,-0.7004
345.693985,77.714322,,-0.7004
345.684063,77.716424,,-0.6998
345.674136,77.718527,,-0.6986
345.664206,77.720629,,-0.6974
345.654275,77.722730,,-0.6963
345.644338,77.724831,,-0.6954
345.634400,77.726932,,-0.6949
345.624457,77.729032,,-0.6945
345.614510,77.731133,,-0.6945
343.990521,78.060578,,-0.6537
343.980034,78.062621,,-0.6537
343.969547,78.064663,,-0.6532
343.959051,78.066706,,-0.6527
343.948557,78.068748,,-0.6521
343.938056,78.070789,,-0.6512
343.927552,78.072830,,-0.6504
343.917045,78.074871,,-0.6495
343.906534,78.076911,,-0.6488
343.896020,78.078951,,-0.6478
343.885502,78.080991,,-0.6462
343.874984,78.083030,,-0.6440
343.864459,78.085068,,-0.6415
343.853931,78.087107,,-0.6386
343.843400,78.089145,,-0.6345
343.832865,78.091183,,-0.6313
343.822323,78.093220,,-0.6289
343.811784,78.095257,,-0.6294
342.967865,78.254970,,-0.6106
342.957040,78.256976,,-0.6106
342.946209,78.258983,,-0.6106
342.935378,78.260988,,-0.6106
342.924543,78.262993,,-0.6106
342.913704,78.264998,,-0.6106
342.902862,78.267002,,-0.6106
342.892016,78.269006,,-0.6106
342.881167,78.271009,,-0.6106
342.870314,78.273012,,-0.6106
342.859457,78.275015,,-0.6106
342.848597,78.277017,,-0.6106
342.837734,78.279019,,-0.6106
342.826866,78.281021,,-0.6106
342.815995,78.283022,,-0.6106
342.805121,78.285022,,-0.6106
342.794243,78.287023,,-0.6106
342.783358,78.289023,,-0.6106
342.772473,78.291023,,-0.6106
342.761584,78.293022,,-0.6106
342.750691,78.295021,,-0.6106
342.739795,78.297019,,-0.6106
342.728896,78.299017,,-0.6106
342.717992,78.301014,,-0.6106
342.707085,78.303012,,-0.6106
342.696175,78.305008,,-0.6106
342.685261,78.307005,,-0.6106
342.674343,78.309001,,-0.6106
342.663422,78.310996,,-0.6106
342.652497,78.312991,,-0.6106
342.641568,78.314986,,-0.6106
342.630633,78.316981,,-0.6106
342.619701,78.318974,,-0.6106
342.608761,78.320968,,-0.6106
342.597816,78.322962,,-0.6106
342.586869,78.324954,,-0.6106
342.575919,78.326947,,-0.6106
342.564965,78.328939,,-0.6106
342.554007,78.330930,,-0.6106
342.543046,78.332921,,-0.6106
342.532082,78.334912,,-0.6106
342.521113,78.336902,,-0.6106
342.510141,78.338892,,-0.6106
342.499166,78.340882,,-0.6106
342.488187,78.342871,,-0.6106
342.477204,78.344860,,-0.6106
342.466217,78.346848,,-0.6106
342.455227,78.348836,,-0.6106
342.444234,78.350824,,-0.6106
342.433236,78.352811,,-0.6106
342.422236,78.354798,,-0.6106
342.411231,78.356784,,-0.6106
342.400223,78.358770,,-0.6106
342.389211,78.360755,,-0.6106
342.378196,78.362741,,-0.6106
342.367177,78.364725,,-0.6106
342.356154,78.366710,,-0.6106
342.345128,78.368694,,-0.6106
342.334098,78.370677,,-0.6106
342.323064,78.372660,,-0.6106
342.312027,78.374643,,-0.6106
342.300986,78.376625,,-0.6106
342.289941,78.378607,,-0.6106
342.278893,78.380589,,-0.6106
342.267841,78.382570,,-0.6106
342.256786,78.384550,,-0.6106
342.245727,78.386531,,-0.6106
342.234664,78.388511,,-0.6106
342.223595,78.390491,,-0.6106
342.212525,78.392470,,-0.6106
342.201451,78.394448,,-0.6106
342.190371,78.396427,,-0.6106
342.179290,78.398405,,-0.6106
342.168208,78.400382,,-0.6106
342.157117,78.402359,,-0.6106
342.146028,78.404335,,-0.6106
342.134932,78.406312,,-0.6106
342.123833,78.408288,,-0.6106
342.112727,78.410263,,-0.6106
342.101621,78.412238,,-0.6106
342.090510,78.414213,,-0.6106
342.079396,78.416187,,-0.6106
342.068276,78.418161,,-0.6106
342.057154,78.420135,,-0.6106
342.046030,78.422108,,-0.6106
342.034904,78.424080,,-0.6106
342.023771,78.426052,,-0.6106
342.012632,78.428024,,-0.6106
342.001493,78.429995,,-0.6106
341.990349,78.431966,,-0.6106
341.979202,78.433937,,-0.6106
341.968049,78.435907,,-0.6106
341.956894,78.437877,,-0.6106
341.945736,78.439846,,-0.6106
341.934574,78.441815,,-0.6106
341.923409,78.443784,,-0.6106
341.912240,78.445752,,-0.6106
341.901067,78.447719,,-0.6106
341.889891,78.449686,,-0.6106
341.878708,78.451654,,-0.6106
341.867527,78.453620,,-0.6106
341.856337,78.455586,,-0.6106
341.845149,78.457551,,-0.6106
341.833951,78.459517,,-0.6106
341.822752,78.461482,,-0.6106
341.811550,78.463446,,-0.6106
341.800341,78.465410,,-0.6106
341.789131,78.467374,,-0.6098
341.777918,78.469337,,-0.6091
341.766701,78.471299,,-0.6090
341.755480,78.473262,,-0.6079
341.744256,78.475223,,-0.6067
341.733028,78.477185,,-0.6054
341.721796,78.479146,,-0.6039
341.710561,78.481106,,-0.6023
341.699321,78.483067,,-0.6028
341.688079,78.485026,,-0.6041
341.676832,78.486986,,-0.6061
341.665582,78.488945,,-0.6089
341.654328,78.490903,,-0.6125
341.643070,78.492861,,-0.6168
341.631808,78.494819,,-0.6190
341.620541,78.496776,,-0.6220
341.609272,78.498733,,-0.6284
341.597999,78.500690,,-0.6355
341.586720,78.502646,,-0.6398
341.575440,78.504602,,-0.6468
341.564156,78.506557,,-0.6577
341.552869,78.508512,-0.3506,-0.6690
341.541577,78.510466,,-0.6762
341.530282,78.512420,-0.7721,-0.6835
341.518984,78.514373,-0.4837,-0.6911
341.507679,78.516327,0.2363,-0.6991
341.496372,78.518280,,-0.7076
341.485063,78.520232,,-0.7165
341.473749,78.522184,,-0.7260
341.462432,78.524135,,-0.7358
341.451111,78.526086,,-0.7462
341.439786,78.528036,,-0.7570
341.428458,78.529987,,-0.7683
341.417126,78.531936,,-0.7821
341.405787,78.533886,,-0.7940
341.394448,78.535835,,-0.8106
341.383104,78.537783,-0.5160,-0.8273
341.371757,78.539731,-0.4648,-0.8426
341.360406,78.541679,,-0.8601
341.349052,78.543626,,-0.8814
341.337693,78.545573,,-0.8995
341.326331,78.547519,,-0.9177
341.314966,78.549465,,-0.9361
341.303593,78.551411,,-0.9553
341.292220,78.553356,,-0.9744
341.280843,78.555301,,-0.9963
341.201097,78.568902,-0.3107,
341.109728,78.584421,-0.0463,
341.006653,78.601847,-0.5953,
340.995182,78.603781,-0.4467,
340.672433,78.657762,,-0.9954
340.660852,78.659683,,-0.9781
340.649268,78.661604,,-0.9610
340.637676,78.663525,,-0.9485
340.626084,78.665445,,-0.9280
340.614485,78.667365,,-0.9080
340.602886,78.669285,,-0.8883
340.591282,78.671203,,-0.8691
340.579675,78.673122,,-0.8523
340.568064,78.675040,,-0.8338
340.556449,78.676957,,-0.8157
340.544827,78.678875,,-0.7980
340.533204,78.680791,,-0.7807
340.521575,78.682708,-0.6716,-0.7638
340.509945,78.684624,-0.7246,-0.7473
340.498308,78.686540,-0.3204,-0.7312
340.486670,78.688454,,-0.7156
340.475028,78.690369,,-0.7002
340.463382,78.692283,,-0.6853
340.451733,78.694197,,-0.6706
340.440080,78.696110,,-0.6563
340.428422,78.698022,,-0.6424
340.416762,78.699935,,-0.6355
340.405094,78.701847,,-0.6292
340.393426,78.703758,,-0.6184
340.381754,78.705669,,-0.6080
340.370078,78.707580,,-0.5981
340.358398,78.709490,,-0.5885
340.346714,78.711399,,-0.5793
340.335026,78.713308,,-0.5705
340.323335,78.715217,,-0.5622
340.311640,78.717125,,-0.5609
340.299938,78.719033,,-0.5552
340.288235,78.720941,,-0.5435
340.276525,78.722848,,-0.5323
340.264815,78.724755,,-0.5268
340.253097,78.726661,,-0.5168
340.241379,78.728567,,-0.5119
340.229657,78.730472,,-0.5032
340.217928,78.732377,,-0.4945
340.206196,78.734282,,-0.4903
340.194462,78.736186,,-0.4851
340.182721,78.738090,,-0.4799
340.170980,78.739993,,-0.4747
340.159235,78.741895,,-0.4695
340.147486,78.743797,,-0.4643
340.135730,78.745699,,-0.4591
340.123974,78.747600,,-0.4539
340.112213,78.749501,,-0.4487
340.100446,78.751402,,-0.4435
340.088677,78.753301,,-0.4383
340.076905,78.755201,,-0.4331
340.065127,78.757100,,-0.4279
340.053347,78.758999,,-0.4227
340.041563,78.760897,,-0.4175
340.029775,78.762794,,-0.4123
340.017981,78.764692,,-0.4071
340.006185,78.766589,,-0.4019
339.994386,78.768485,,-0.3967
339.982583,78.770381,,-0.3915
339.970776,78.772276,,-0.3863
339.958966,78.774171,,-0.3811
339.947151,78.776065,,-0.3759
339.935332,78.777959,,-0.3707
339.923510,78.779853,,-0.3655
339.911684,78.781746,,-0.3603
339.899853,78.783639,,-0.3551
339.888016,78.785531,,-0.3499
339.876179,78.787423,,-0.3447
339.864334,78.789315,,-0.3447
339.852488,78.791206,,-0.3447
339.840639,78.793096,,-0.3447
339.828786,78.794986,,-0.3447
339.816926,78.796876,,-0.3447
339.805065,78.798765,,-0.3447
339.793200,78.800654,,-0.3447
339.781331,78.802542,,-0.3447
339.769458,78.804429,,-0.3447
339.757579,78.806317,,-0.3447
339.745699,78.808204,,-0.3447
339.733811,78.810091,,-0.3447
339.721923,78.811976,,-0.3447
339.710031,78.813862,,-0.3447
339.698135,78.815747,,-0.3447
339.686232,78.817632,,-0.3447
339.674328,78.819516,,-0.3447
339.662421,78.821399,,-0.3447
339.650509,78.823282,,-0.3447
339.638591,78.825166,,-0.3447
339.626668,78.827048,,-0.3447
339.614745,78.828930,,-0.3447
339.602818,78.830811,,-0.3447
339.590884,78.832693,,-0.3447
339.578949,78.834573,,-0.3447
339.567007,78.836454,,-0.3447
339.555061,78.838334,,-0.3447
339.543115,78.840213,,-0.3447
339.531161,78.842092,,-0.3447
339.519206,78.843970,,-0.3447
339.507245,78.845848,,-0.3447
339.495283,78.847725,,-0.3447
339.483317,78.849602,,-0.3447
339.471343,78.851479,,-0.3447
339.459366,78.853355,,-0.3447
339.447388,78.855230,,-0.3447
339.435407,78.857105,,-0.3447
339.423421,78.858980,,-0.3447
339.411428,78.860854,,-0.3447
339.399434,78.862728,,-0.3447
339.387434,78.864601,,-0.3447
339.375432,78.866474,,-0.3447
339.363424,78.868347,,-0.3447
339.351415,78.870218,,-0.3447
298.359953,81.421020,,-0.8392
298.339973,81.420991,,-0.8392
298.319994,81.420962,,-0.8392
298.300015,81.420931,,-0.8392
298.280036,81.420900,,-0.8392
298.260057,81.420867,,-0.8392
298.240079,81.420833,,-0.8392
298.220100,81.420799,,-0.8392
298.200122,81.420763,,-0.8392
298.180143,81.420726,,-0.8392
298.160166,81.420689,,-0.8392
298.140188,81.420650,,-0.8392
298.120210,81.420611,,-0.8392
298.100232,81.420570,,-0.8392
298.080255,81.420528,,-0.8392
298.060277,81.420485,,-0.8392
298.040300,81.420442,,-0.8392
298.020323,81.420397,,-0.8392
298.000347,81.420351,,-0.8392
297.980370,81.420305,,-0.8392
297.960394,81.420257,,-0.8392
297.940418,81.420208,,-0.8392
297.920442,81.420159,,-0.8392
297.900467,81.420108,,-0.8392
297.880492,81.420056,,-0.8392
297.860517,81.420003,,-0.8392
297.840542,81.419950,,-0.8392
297.820568,81.419895,,-0.8392
297.800594,81.419839,,-0.8392
297.780620,81.419782,,-0.8392
297.760646,81.419725,,-0.8392
297.740673,81.419666,,-0.8392
297.720700,81.419606,,-0.8392
297.700727,81.419545,,-0.8392
297.680755,81.419483,,-0.8392
297.660782,81.419421,,-0.8392
297.640811,81.419357,,-0.8392
297.620839,81.419292,,-0.8392
297.600868,81.419226,,-0.8392
297.580896,81.419159,,-0.8392
297.560926,81.419091,,-0.8392
297.540955,81.419023,,-0.8392
297.520985,81.418953,,-0.8389
297.501015,81.418882,,-0.8386
297.481046,81.418810,,-0.8383
297.461077,81.418737,,-0.8380
297.441108,81.418663,,-0.8377
297.421139,81.418589,,-0.8374
297.401171,81.418513,,-0.8371
297.381204,81.418436,,-0.8368
297.361236,81.418358,,-0.8365
297.341269,81.418279,,-0.8362
297.321302,81.418199,,-0.8359
297.301336,81.418118,,-0.8356
297.281370,81.418036,,-0.8353
297.261404,81.417953,,-0.8350
297.241439,81.417869,,-0.8347
297.221474,81.417784,,-0.8344
297.201509,81.417699,,-0.8341
297.181545,81.417612,,-0.8338
297.161581,81.417524,,-0.8335
297.141618,81.417435,,-0.8332
297.121655,81.417345,,-0.8329
297.101692,81.417254,,-0.8326
297.081730,81.417162,,-0.8324
297.061768,81.417069,,-0.8322
297.041807,81.416975,,-0.8320
297.021846,81.416880,,-0.8318
297.001885,81.416784,,-0.8316
296.981926,81.416687,,-0.8313
296.961966,81.416589,,-0.8310
296.942008,81.416490,,-0.8307
296.922049,81.416390,,-0.8304
296.902091,81.416289,,-0.8301
296.882133,81.416187,,-0.8297
296.862177,81.416084,,-0.8293
296.842220,81.415980,,-0.8289
296.822264,81.415875,,-0.8284
296.802308,81.415769,,-0.8284
296.782353,81.415662,,-0.8284
296.762398,81.415554,,-0.8284
296.742444,81.415445,,-0.8284
296.722491,81.415335,,-0.8284
296.702537,81.415224,,-0.8284
296.682585,81.415112,,-0.8284
296.662632,81.414999,,-0.8284
296.642681,81.414884,,-0.8284
296.622730,81.414769,,-0.8284
296.602779,81.414653,,-0.8284
296.582829,81.414536,,-0.8284
296.562880,81.414418,,-0.8284
296.542931,81.414299,,-0.8284
296.522982,81.414179,,-0.8284
296.503034,81.414058,,-0.8284
296.483086,81.413936,,-0.8284
296.463140,81.413813,,-0.8284
296.443193,81.413689,,-0.8284
296.423248,81.413564,,-0.8284
296.403303,81.413437,,-0.8284
296.383358,81.413310,,-0.8284
264.092794,79.637470,,-0.9999
264.078999,79.635823,,-0.9999
264.065209,79.634175,,-0.9999
264.051423,79.632526,,-0.9999
264.037641,79.630877,,-0.9999
264.023864,79.629227,,-0.9999
264.010090,79.627576,,-0.9999
263.996322,79.625925,,-0.9999
263.982557,79.624274,,-0.9999
263.968796,79.622622,,-0.9999
263.875415,79.611382,,-0.9999
263.861682,79.609724,,-0.9999
263.847952,79.608066,,-0.9999
263.834226,79.606408,,-0.9999
263.820505,79.604749,,-0.9999
263.806788,79.603089,,-0.9999
263.793075,79.601429,,-0.9999
263.779366,79.599768,,-0.9999
263.765662,79.598107,,-0.9999
263.751962,79.596445,,-0.9999
263.738266,79.594783,,-0.9999
263.724574,79.593119,,-0.9999
263.710887,79.591456,,-0.9999
263.697204,79.589792,,-0.9999
263.683525,79.588127,,-0.9999
263.669851,79.586462,,-0.9999
263.656181,79.584796,,-0.9999
263.642515,79.583129,,-0.9999
263.628853,79.581462,,-0.9995
263.615195,79.579795,,-0.9985
263.601542,79.578127,,-0.9970
263.587893,79.576458,,-0.9951
263.574248,79.574789,,-0.9931
263.560607,79.573119,,-0.9912
263.546971,79.571449,,-0.9893
263.533339,79.569778,,-0.9873
263.519711,79.568106,,-0.9854
263.506091,79.566435,,-0.9834
263.492472,79.564762,,-0.9815
263.478857,79.563089,,-0.9795
263.465246,79.561415,,-0.9776
263.451639,79.559741,,-0.9757
263.438037,79.558066,,-0.9737
263.424443,79.556391,,-0.9718
263.410849,79.554715,,-0.9698
263.397263,79.553039,,-0.9679
263.383677,79.551362,,-0.9660
263.370096,79.549685,,-0.9640
263.356520,79.548007,,-0.9621
263.342947,79.546328,,-0.9601
263.329379,79.544649,,-0.9582
263.315815,79.542969,,-0.9562
263.302255,79.541288,,-0.9543
263.288699,79.539607,,-0.9524
263.275148,79.537926,,-0.9504
263.261601,79.536244,,-0.9485
263.248062,79.534562,,-0.9465
263.234523,79.532879,,-0.9446
263.220989,79.531195,,-0.9427
263.207459,79.529511,,-0.9407
263.193933,79.527826,,-0.9388
263.180411,79.526140,,-0.9368
263.166894,79.524454,,-0.9349
263.153381,79.522768,,-0.9329
263.139872,79.521081,,-0.9310
263.126371,79.519394,,-0.9296
263.112870,79.517706,,-0.9286
263.099374,79.516017,,-0.9281
263.085882,79.514328,,-0.9281
263.072398,79.512638,,-0.9281
263.058914,79.510948,,-0.9281
263.045435,79.509257,,-0.9281
263.031960,79.507566,,-0.9281
263.018489,79.505874,,-0.9281
263.005022,79.504181,,-0.9281
262.991563,79.502489,,-0.9281
262.978105,79.500795,,-0.9281
262.964654,79.499101,,-0.9281
262.951204,79.497406,,-0.9281
262.937759,79.495711,,-0.9281
262.924318,79.494015,,-0.9281
262.910880,79.492319,,-0.9281
262.897447,79.490622,,-0.9281
262.884022,79.488925,,-0.9281
262.870598,79.487227,,-0.9281
262.857177,79.485528,,-0.9281
262.843761,79.483829,,-0.9281
262.830349,79.482129,,-0.9281
262.816942,79.480429,,-0.9281
262.803539,79.478728,,-0.9281
262.790143,79.477028,,-0.9281
262.776748,79.475326,,-0.9281
262.763358,79.473623,,-0.9281
262.749975,79.471921,,-0.9281
262.736592,79.470217,,-0.9281
262.723218,79.468514,,-0.9281
262.709844,79.466809,,-0.9281
262.696474,79.465104,,-0.9281
262.683109,79.463398,,-0.9281
262.669751,79.461693,,-0.9281
262.656394,79.459986,,-0.9281
262.643041,79.458279,,-0.9281
262.629693,79.456571,,-0.9281
262.616352,79.454863,,-0.9281
262.603015,79.453154,,-0.9281
262.589680,79.451445,,-0.9281
262.576351,79.449735,,-0.9281
262.563024,79.448025,,-0.9281
262.549700,79.446314,,-0.9281
262.536385,79.444603,,-0.9281
262.523070,79.442890,,-0.9281
262.509762,79.441178,,-0.9281
262.496456,79.439465,,-0.9281
262.483157,79.437752,,-0.9281
262.469862,79.436038,,-0.9281
262.456568,79.434323,,-0.9281
262.443282,79.432608,,-0.9281
262.429997,79.430892,,-0.9281
262.416715,79.429176,,-0.9281
262.403438,79.427458,,-0.9281
241.112812,74.558759,,-0.9852
241.106404,74.556317,,-0.9852
241.099997,74.553875,,-0.9852
241.093593,74.551434,,-0.9852
241.087189,74.548991,,-0.9852
241.080788,74.546549,,-0.9852
241.074389,74.544106,,-0.9852
241.067992,74.541664,,-0.9852
241.061597,74.539221,,-0.9852
241.055204,74.536778,,-0.9852
241.048813,74.534335,,-0.9852
241.042423,74.531892,,-0.9852
241.036036,74.529449,,-0.9852
241.029651,74.527005,,-0.9852
241.023266,74.524561,,-0.9852
241.016882,74.522116,,-0.9852
241.010502,74.519672,,-0.9852
241.004125,74.517228,,-0.9852
240.997749,74.514784,,-0.9852
240.991373,74.512338,,-0.9852
240.985001,74.509894,,-0.9852
240.978629,74.507448,,-0.9852
240.972261,74.505003,,-0.9852
240.965894,74.502558,,-0.9852
240.959529,74.500112,,-0.9852
240.953165,74.497666,,-0.9852
240.946802,74.495220,,-0.9852
240.940444,74.492774,,-0.9852
240.934085,74.490327,,-0.9852
240.927728,74.487880,,-0.9852
240.921375,74.485433,,-0.9852
240.915023,74.482987,,-0.9852
240.908672,74.480539,,-0.9852
240.902325,74.478092,,-0.9852
240.895977,74.475645,,-0.9852
240.889634,74.473197,,-0.9852
240.883293,74.470750,,-0.9852
240.876952,74.468302,,-0.9852
240.870614,74.465854,,-0.9852
240.864277,74.463406,,-0.9852
240.857943,74.460958,,-0.9852
240.851610,74.458510,,-0.9852
240.845278,74.456061,,-0.9852
240.838949,74.453612,,-0.9852
240.832621,74.451162,,-0.9852
240.826296,74.448713,,-0.9852
240.819973,74.446264,,-0.9852
240.813652,74.443815,,-0.9852
240.807332,74.441365,,-0.9852
240.801013,74.438915,,-0.9852
240.794698,74.436465,,-0.9852
240.788384,74.434015,,-0.9852
240.782071,74.431564,,-0.9852
240.775761,74.429114,,-0.9852
240.769453,74.426664,,-0.9852
240.763145,74.424212,,-0.9852
240.756840,74.421761,,-0.9852
240.750536,74.419310,,-0.9852
240.744236,74.416858,,-0.9852
240.737937,74.414407,,-0.9852
240.731640,74.411956,,-0.9852
240.725345,74.409504,,-0.9852
240.719052,74.407052,,-0.9852
240.712760,74.404600,,-0.9852
240.706471,74.402148,,-0.9852
240.700183,74.399695,,-0.9852
240.693898,74.397243,,-0.9852
240.687614,74.394790,,-0.9852
240.681332,74.392337,,-0.9852
240.675050,74.389883,,-0.9852
240.668772,74.387430,,-0.9852
240.662497,74.384977,,-0.9852
240.656220,74.382523,,-0.9852
240.649948,74.380069,,-0.9852
240.643677,74.377616,,-0.9852
240.637408,74.375161,,-0.9852
240.631141,74.372707,,-0.9852
240.624875,74.370253,,-0.9852
240.618614,74.367799,,-0.9852
240.612350,74.365343,,-0.9852
240.606091,74.362889,,-0.9852
240.599833,74.360434,,-0.9852
240.593577,74.357978,,-0.9852
240.587323,74.355523,,-0.9852
240.581069,74.353067,,-0.9852
240.574818,74.350611,,-0.9852
240.568570,74.348155,,-0.9852
240.562323,74.345699,,-0.9852
240.556078,74.343243,,-0.9852
240.549835,74.340787,,-0.9852
240.543595,74.338331,,-0.9852
240.537354,74.335873,,-0.9852
240.531117,74.333416,,-0.9852
240.524881,74.330959,,-0.9852
240.518647,74.328502,,-0.9852
240.512415,74.326045,,-0.9852
240.506185,74.323587,,-0.9852
240.499955,74.321129,,-0.9852
240.493729,74.318671,,-0.9852
240.487504,74.316213,,-0.9852
240.481281,74.313755,,-0.9852
240.475060,74.311296,,-0.9852
240.468843,74.308838,,-0.9852
240.462624,74.306379,,-0.9852
240.456408,74.303920,,-0.9852
240.450195,74.301461,,-0.9852
240.443983,74.299002,,-0.9852
240.437773,74.296543,,-0.9852
240.431565,74.294083,,-0.9852
240.425358,74.291623,,-0.9852
240.419154,74.289164,,-0.9852
240.412951,74.286704,,-0.9852
240.406750,74.284243,,-0.9852
240.400551,74.281783,,-0.9852
240.394354,74.279322,,-0.9852
240.388158,74.276862,,-0.9852
240.381965,74.274401,,-0.9852
240.375771,74.271939,,-0.9852
240.369583,74.269479,,-0.9852
240.363395,74.267017,,-0.9852
240.357209,74.264556,,-0.9852
240.351024,74.262094,,-0.9852
240.344842,74.259632,,-0.9852
240.338661,74.257170,,-0.9852
240.332482,74.254708,,-0.9852
240.326305,74.252246,,-0.9852
